timestamp,plate_id,event,total_count,location,method,notes
2025-10-09 16:24:48,8,ENTER,9,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,EXIT,9,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,ENTER,9,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,ENTER,9,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,EXIT,9,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,EXIT,9,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,6,EXIT,9,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,6,ENTER,9,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,7,ENTER,9,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,8,ENTER,9,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,6,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,9,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,10,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,10,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,7,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,10,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,7,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:48,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:48,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,7,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,6,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,6,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,10,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,7,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,10,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,10,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:49,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:49,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,8,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,EXIT,10,imgs-placas,HaarCascade-Face,Salió
2025-10-09 16:24:50,10,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,8,ENTER,10,imgs-placas,HaarCascade-Face,Nuevo ID
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,7,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,8,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,10,SEEN,10,imgs-placas,HaarCascade-Face,
2025-10-09 16:24:50,6,SEEN,10,imgs-placas,HaarCascade-Face,
